info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/_6/zx4f616x5t146r0xkhqp4yp00000gn/T/chromatic--14062-shA2pfmZu5Qt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14081) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tkyung05/project/rud-kids-client-v1/storybook-init-framework-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/.storybook/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 373/380 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/pick.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/function-uncurry-this-accessor.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/function-uncurry-this-accessor.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/escodegen/package.json
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/actual/symbol/index.js
